"Package","LibPath","Version","GithubRepo","GithubUsername","GithubRef","GithubSHA1"
"abind","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4-5",NA,NA,NA,NA
"amc","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.1","amc","achubaty","development","7267207b2a1f7a219bf827753e1ff08bb2a5c271"
"archive","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.0","archive","jimhester","HEAD","1e8c6417b1e71a130bb2db01bd2aa1d087bc30d4"
"askpass","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1",NA,NA,NA,NA
"assertthat","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.1",NA,NA,NA,NA
"backports","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.1",NA,NA,NA,NA
"base64enc","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1-3",NA,NA,NA,NA
"BH","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.75.0-0",NA,NA,NA,NA
"BioSIM","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.0-38",NA,NA,NA,NA
"bit","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","4.0.4",NA,NA,NA,NA
"bit64","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","4.0.5",NA,NA,NA,NA
"bitops","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0-7",NA,NA,NA,NA
"blob","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2.1",NA,NA,NA,NA
"broom","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.7.7",NA,NA,NA,NA
"cachem","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.5",NA,NA,NA,NA
"car","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.0-10",NA,NA,NA,NA
"carData","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.0-4",NA,NA,NA,NA
"cellranger","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.0",NA,NA,NA,NA
"checkmate","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0.0",NA,NA,NA,NA
"CircStats","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2-6",NA,NA,NA,NA
"classInt","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4-3",NA,NA,NA,NA
"cli","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.5.0",NA,NA,NA,NA
"clipr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.7.1",NA,NA,NA,NA
"coda","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.19-4",NA,NA,NA,NA
"colorspace","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0-1",NA,NA,NA,NA
"commonmark","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.7",NA,NA,NA,NA
"config","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.1",NA,NA,NA,NA
"conquer","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.2",NA,NA,NA,NA
"corrplot","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.89",NA,NA,NA,NA
"cowplot","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.1",NA,NA,NA,NA
"cpp11","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.7",NA,NA,NA,NA
"crayon","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4.1",NA,NA,NA,NA
"crosstalk","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.1",NA,NA,NA,NA
"curl","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","4.3.1",NA,NA,NA,NA
"data.table","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.14.0",NA,NA,NA,NA
"DBI","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.1",NA,NA,NA,NA
"deldir","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2-10",NA,NA,NA,NA
"DEoptim","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.2-6",NA,NA,NA,NA
"dichromat","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0-0",NA,NA,NA,NA
"digest","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.6.27",NA,NA,NA,NA
"dismo","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.3-3",NA,NA,NA,NA
"dplyr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.6",NA,NA,NA,NA
"drat","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.0",NA,NA,NA,NA
"e1071","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.7-7",NA,NA,NA,NA
"ellipsis","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.2",NA,NA,NA,NA
"EnvStats","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.4.0",NA,NA,NA,NA
"evaluate","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.14",NA,NA,NA,NA
"expm","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.999-6",NA,NA,NA,NA
"fansi","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5.0",NA,NA,NA,NA
"farver","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.1.0",NA,NA,NA,NA
"fastdigest","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.6-3",NA,NA,NA,NA
"fasterize","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.3",NA,NA,NA,NA
"fastmap","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.0",NA,NA,NA,NA
"fastmatch","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1-0",NA,NA,NA,NA
"fastshp","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1-2","fastshp","s-u","HEAD","3e0eb833f6292013423d93c71f7c26f6dc2d70f1"
"forcats","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.5.1",NA,NA,NA,NA
"foreach","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.5.1",NA,NA,NA,NA
"fpCompare","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.3",NA,NA,NA,NA
"fs","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.5.0",NA,NA,NA,NA
"gamlss","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","5.3-4",NA,NA,NA,NA
"gamlss.data","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","6.0-1",NA,NA,NA,NA
"gamlss.dist","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","5.3-2",NA,NA,NA,NA
"gargle","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.0",NA,NA,NA,NA
"gdalUtilities","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.2",NA,NA,NA,NA
"gdalUtils","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0.3.2",NA,NA,NA,NA
"gdata","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.18.0",NA,NA,NA,NA
"generics","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.1.0",NA,NA,NA,NA
"geojsonsf","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.0.1",NA,NA,NA,NA
"geometries","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.2.0",NA,NA,NA,NA
"ggplot2","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.3.3",NA,NA,NA,NA
"ggpubr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4.0",NA,NA,NA,NA
"ggrepel","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.9.1",NA,NA,NA,NA
"ggsci","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.9",NA,NA,NA,NA
"ggsignif","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.6.2",NA,NA,NA,NA
"ggspatial","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.5",NA,NA,NA,NA
"glue","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.4.2",NA,NA,NA,NA
"gmodels","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.18.1",NA,NA,NA,NA
"goftest","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.2-2",NA,NA,NA,NA
"googledrive","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.0.1",NA,NA,NA,NA
"gridBase","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.4-7",NA,NA,NA,NA
"gridExtra","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.3",NA,NA,NA,NA
"gt","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.0",NA,NA,NA,NA
"gtable","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.3.0",NA,NA,NA,NA
"gtools","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","3.9.2",NA,NA,NA,NA
"haven","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","2.4.1",NA,NA,NA,NA
"highr","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","0.9",NA,NA,NA,NA
"hms","/home/achubaty/Documents/GitHub/LandR_MPB/packages/x86_64-pc-linux-gnu/4.1","1.1.0",NA,NA,NA,NA
